,Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PPG,Star,Star?
Stephen Curry,2009-10,21,GSW,NBA,PG,80,2896,16.3,0.568,0.332,0.175,1.8,12,6.8,24.6,2.5,0.5,16.5,21.8,3,1.6,4.7,0.077,1.8,-0.7,1,2.2,17.5,1,1
Kobe Bryant,1996-97,18,LAL,NBA,SG,71,1103,14.4,0.544,0.322,0.393,4.9,8.7,6.8,13.8,2.3,1.6,18.5,24.7,0.5,1.3,1.8,0.079,-0.9,-0.8,-1.7,0.1,7.6,1,1
LeBron James,2003-04,19,CLE,NBA,SG,79,3122,18.3,0.488,0.145,0.308,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2,2.4,2.6,5.1,0.078,2.2,-0.2,1.9,3.1,20.9,1,1
Giannis Antetokoumpo,2013-14,19,MIL,NBA,SF,77,1897,10.8,0.518,0.282,0.483,4.6,16.3,10.2,12.1,1.7,2.6,19.4,15,0.1,1.1,1.2,0.031,-2.5,0.7,-1.8,0.1,6.8,1,1
Russell Westbrook,2008-09,20,OKC,NBA,PG,82,2668,15.2,0.489,0.118,0.391,7.6,9.7,8.6,27.5,2.1,0.4,17.6,25.8,-0.1,2,1.9,0.035,0.1,-0.2,-0.1,1.3,15.3,1,1
Kwame Brown,2001-02,19,WAS,NBA,PF,57,817,11.2,0.45,0.004,0.407,8.9,19.4,14.1,8.4,1.1,2.4,13,18.6,0,0.8,0.8,0.048,-3.5,0,-3.5,-0.3,4.5,0,3
Anthony Bennett,2013-14,20,CLE,NBA,PF,52,663,6.9,0.425,0.236,0.307,8.1,18.4,13.1,4,1.6,1,15.5,20.3,-1.1,0.7,-0.4,-0.028,-5.8,-1.5,-7.3,-0.9,4.2,0,3
Ricky Rubio,2011-12,21,MIN,NBA,PG,41,1404,14.6,0.476,0.242,0.404,1.6,11.9,6.7,37.4,3.3,0.4,22.2,18.7,0.5,1.5,2,0.07,-0.2,1.1,0.9,1,10.6,0,2
James Harden,2009-10,20,OKC,NBA,SG,76,1738,14,0.551,0.429,0.415,3.2,12.7,8.1,12.3,2.4,0.9,13.4,20.4,2,2.5,4.5,0.124,0.7,0.3,1,1.3,9.9,1,1
Hasheem Thabeet,2009-10,22,MEM,NBA,C,68,883,12.9,0.605,0,0.71,11.2,20.9,16.1,1.7,0.9,7.7,20,10.7,0.8,1.2,2,0.109,-2.8,2.4,-0.4,0.4,3.1,0,3
CJ McCollum,2013-14,22,POR,NBA,SG,38,476,9,0.521,0.449,0.191,1.6,9.2,5.4,8.7,1.5,0.3,15.4,20.9,-0.2,0.3,0.2,0.019,-2.1,-2,-4.1,-0.3,5.3,1,0
Michael Beasley,2008-09,20,MIA,NBA,PF,81,2009,17.2,0.528,0.085,0.252,6.5,19.8,13.1,7.7,1.1,1.5,10.2,27.7,1.2,2.2,3.4,0.081,-2.4,-1.9,-4.3,-1.2,13.9,0,2
Greg Oden,2008-09,21,POR,NBA,C,61,1314,18.1,0.599,0,0.644,15.7,24.5,20,3.9,1.1,4.2,16.2,19.3,2.6,2,4.6,0.167,-0.2,0.9,0.8,0.9,8.9,0,3
Adam Morrison,2006-07,22,CHA,NBA,PF,78,2326,7.9,0.45,0.273,0.179,2.7,9.2,5.9,11.9,0.6,0.2,11.3,22.4,-2.2,0.8,-1.5,-0.03,-3,-2.5,-5.5,-2,11.8,0,3
Marvin Williams,2005-06,19,ATL,NBA,PF,79,1952,12.2,0.523,0.1,0.476,7.3,16.5,11.8,5.2,1.3,0.9,11.4,16.9,2.1,0.7,2.8,0.069,-1.7,-1.9,-3.7,-0.8,8.5,0,2
Carmelo Anthony,2003-04,19,DEN,NBA,SF,82,2995,17.6,0.509,0.146,0.358,6.8,12.1,9.4,13.8,1.7,1,12.7,28.5,3.7,2.4,6.1,0.098,1.2,-1.2,0.1,1.6,21,1,0
Sam Bowie,1984-85,23,POR,NBA,C,76,2216,15.7,0.578,0,0.404,10.5,22.6,16.6,12.2,1.2,5,20.8,14.8,2.2,3.5,5.7,0.123,-0.3,3.8,3.6,3.1,10,0,3
Stromile Swift,2000-01,21,VAN,NBA,PF,80,1312,13.1,0.487,0.012,0.416,9.6,15.1,12.4,3.5,2.5,4.3,13.8,16.2,0.2,1.6,1.9,0.069,-3.4,1.9,-1.5,0.2,4.9,0,3
Draymond Green,2012-13,22,GSW,NBA,SF,79,1061,7.1,0.404,0.261,0.214,6.2,20.3,13.5,7,2,1.8,15.4,14,-0.9,1.6,0.6,0.028,-4.8,1.7,-3.1,-0.3,4.9,1,0
Klay Thompson,2011-12,21,GSW,NBA,SG,66,1608,14.9,0.545,0.373,0.127,1.7,9.6,5.7,14.2,1.6,1,12,24.7,1.4,0.3,1.7,0.05,0.9,-2.8,-1.9,0.1,12.5,1,0
Jamal Crawford,2000-01,20,CHI,NBA,PG,61,1050,8.5,0.442,0.385,0.112,1,9.4,5,23,2.2,1,21,17.9,-1.3,0.4,-0.9,-0.043,-3.9,-2.3,-6.3,-1.1,4.6,0,2
Darius Miles,2000-01,19,LAC,NBA,SF,81,2133,14.7,0.518,0.03,0.378,7,18.3,12.8,8.1,1.3,4.1,16.7,19.1,0.5,2.6,3,0.068,-2.1,2,-0.1,1,9.4,0,3
John Thomas,1997-98,22,TOT,NBA,PF,54,535,9.1,0.552,0,0.478,9.7,13.5,11.5,4.9,2.1,1.7,25.2,14.8,0,0.4,0.4,0.034,-4.1,-0.6,-4.7,-0.4,2.8,0,3
Craig Brackins,2010-11,23,PHI,NBA,PF,3,33,0.1,0.25,0.313,0,7,7,7,4.6,1.6,0,0,22.3,-0.1,0,-0.1,-0.154,-7.8,-3.7,-11.5,-0.1,2.7,0,3
DaJuan Summers,2009-10,22,DET,NBA,SF,44,405,7.5,0.457,0.323,0.292,3.9,9.9,6.7,6.3,1.1,1.5,9.8,18.5,-0.1,0.1,0,0.002,-3.3,-2.5,-5.8,-0.4,3,0,3
Smush Parker,2002-03,21,CLE,NBA,PG,66,1103,11.3,0.523,0.349,0.349,2.9,9.3,6,24.7,2.2,0.8,25.4,20.6,-0.4,0.5,0.1,0.005,-2.1,-2.2,-4.4,-0.7,6.2,0,3
Ryan Reid,2011-12,25,OKC,NBA,PF,5,17,17.6,0.8,0,0,7.2,6.3,6.7,0,0,0,16.7,16,0,0,0.1,0.142,0.5,-6,-5.5,0,1.6,0,3
Jimmy Butler,2011-12,22,CHI,NBA,SG,42,359,12.5,0.526,0.139,0.709,7.3,10.1,8.7,5.7,1.6,1,11.9,14.9,0.5,0.6,1.1,0.144,-1.7,0.4,-1.3,0.1,2.6,1,0
Damian Lillard,2012-13,22,POR,NBA,PG,82,3167,16.4,0.546,0.391,0.249,1.5,8,4.7,28.8,1.2,0.5,14.5,24.2,5.1,0.7,5.8,0.088,2.7,-2.4,0.3,1.9,19,1,0
Marc Gasol,2008-09,24,MEM,NBA,C,82,2521,16.7,0.59,0.002,0.567,9.6,20,14.7,9.7,1.3,2.9,16.6,18.3,3.7,2.7,6.4,0.121,-0.2,1.5,1.2,2.1,11.9,1,0
Paul Millsap,2006-07,21,UTA,NBA,PF,82,1472,17.6,0.571,0.008,0.523,15.1,19.8,17.5,6.7,2.4,4.2,16.1,17.8,2.4,2.3,4.7,0.153,0.3,2.6,2.9,1.8,6.8,1,0
Andre Iguodala,2004-05,21,PHI,NBA,SG,82,2686,13.5,0.58,0.26,0.385,3.7,15.9,9.7,14.3,2.6,1.4,17.9,12.8,2.7,4,6.6,0.118,-0.6,2.9,2.3,2.9,9,0,2
Nick Young,2007-08,22,WAS,NBA,SG,75,1158,11.6,0.527,0.209,0.259,2.3,9.6,5.8,9.6,1.6,0.5,15,24.9,-0.1,0.6,0.4,0.017,-2.5,-3.1,-5.6,-1.1,7.5,0,2
Matt Barnes,2003-04,23,LAC,NBA,SF,38,724,10.6,0.519,0.094,0.442,8.3,15.5,11.9,10.6,2,0.3,21.1,12.8,0.4,0.3,0.7,0.045,-1.4,-0.2,-1.6,0.1,4.5,0,2
Steven Adams,2013-14,20,OKC,NBA,C,81,1197,11.2,0.541,0,0.735,14.1,17.1,15.6,4.9,1.7,3.9,22.5,11.7,0.9,1.9,2.9,0.114,-2.1,2.4,0.3,0.7,3.3,0,2
Manu Ginobli,2002-03,25,SAS,NBA,SG,69,1431,14.7,0.556,0.373,0.431,4,8.8,6.5,15.8,3.6,0.8,17.5,18.5,1.8,2.4,4.2,0.141,1.1,1.5,2.6,1.7,7.6,1,0
Jason Terry,1999-00,22,ATL,NBA,PG,81,1888,13.9,0.497,0.262,0.233,1.4,8.2,4.8,29.3,2.5,0.3,19.1,19.2,0.9,0.9,1.9,0.047,-0.1,-1.7,-1.8,0.1,8.1,0,2
Serge Ibaka,2009-10,20,OKC,NBA,PF,73,1323,15.2,0.562,0.005,0.249,12.3,21.9,17.2,1.2,1,5.5,14.2,16.2,1.3,2.4,3.7,0.134,-3.1,0.8,-2.4,-0.1,6.3,0,2
Tony Parker,2001-02,19,SAS,NBA,PG,77,2267,11.7,0.497,0.296,0.25,1.7,8,5,23.9,2.1,0.2,17.5,17.7,0.8,2.9,3.8,0.08,-0.5,0.1,-0.4,0.9,9.2,1,0
Derrick Williams,2011-12,20,MIN,NBA,PF,66,1418,12.9,0.499,0.277,0.392,6,18.4,12.2,4.5,1.1,1.6,11.7,20.7,0.6,1.2,1.8,0.059,-2.3,-0.8,-3.1,-0.4,8.8,0,3
Al Horford,2007-08,21,ATL,NBA,C,81,2540,14.7,0.539,0.007,0.317,11.4,24.5,18,7.9,1.2,2.2,15.3,16,2.4,3,5.5,0.103,-1.3,1.1,-0.2,1.2,10.1,1,0
Greg Monroe,2010-11,20,DET,NBA,C,80,2222,18,0.575,0.002,0.424,13,20.4,16.5,7.5,2.3,1.6,11,15.4,4.7,1.9,6.6,0.143,1.4,1,2.5,2.5,9.4,0,2
Chandler Parsons,2011-12,23,HOU,NBA,SF,63,1804,13.3,0.513,0.324,0.142,5.7,13.6,9.6,11.7,2.1,1.2,12.2,16.7,1.6,1.8,3.4,0.09,0.5,1.2,1.7,1.7,9.5,0,2
Jeremy Lin,2010-11,22,GSW,NBA,PG,29,285,14.8,0.458,0.069,0.347,4.7,8.9,6.8,20.4,5.9,2.4,17.8,15.6,0,0.4,0.5,0.078,-2.4,3,0.6,0.2,2.6,0,3
Dwight Howard,2004-05,19,ORL,NBA,PF,82,2670,17.2,0.571,0.003,0.61,12.2,22.2,17.3,4.4,1.5,3.6,16.1,16.7,3.8,3.5,7.3,0.131,-0.5,1.5,1,2,12,1,0
Ish Smith,2010-11,22,TOT,NBA,PG,43,442,7.6,0.406,0.087,0.183,1.8,10.3,6.1,25.5,2.1,0.3,21.5,15.9,-0.5,0.4,-0.1,-0.016,-5.1,-1.1,-6.1,-0.5,2.3,0,3
Thaddeus Young,2007-08,19,PHI,NBA,PF,74,1554,16.5,0.57,0.039,0.21,9.1,14.8,11.9,6.2,2.5,0.4,10.7,17.4,2.6,2,4.5,0.14,0.3,0.3,0.6,1,8.2,0,2